%particle	centrality	method  pt const rel sys(%)	ptMin	ptMax	func	  opt    par1	par1Low	par1Up	par2	par2Low	par2Up	par3	par3Low	par3Up	par4	par4Low	par4Up	par5	par5Low	par5Up	par6	par6Low	par6Up
NPion       0005        Comb    -         0.      14.0    modkfuncpt  QNRME+  6058.27   -   -   0.6029   -   -   0.1656  -   -   58.13 -   -   2.595   -   -   6.35   -   -   75.708   -   -   227.055 -   -   376.13   -   -   stop
NPion       0005        PCM     0.09      0.      14.0    modkfuncpt  QNRME+  2638  -   -   -0.47   -   -   0.41    -   -   830 -   -   411 -   -   874 -   -   16  -   -   4   -   -   6.99    -   -     stop
NPion       0005        PHOS    -         1.0     14.0    modkfuncpt  QNRME+  stop
Eta         0005        PCM     0.09      0.      10.0    modkfuncpt  QNRME+  stop
CPion       0005        -       -         0.1     20.0    modkfuncpt  QNRME+  32945  -   -  0.9    -   -    0.05    -   -   915    -   -   29.8    -   -   66.  -   -   9.7   -   -   4 -   -   6.6    -   -     stop
CKaon       0005        -       -         0.2     20.0    modkfuncpt  QNRME+  7803  -   -   0.75    -   -   0.12    -   -   4.1   -   -   2.8    -   -   5.3    -   -   23.2    -   -   207.    -   -   285.    -   -     stop
Proton      0005        -       -         0.3     20.0    modkfuncpt  QNRME+  21043 -   -   0.767   -   -   0.135   -   -   9.68    -   -   16.7   -   -   23.5   -   -   0.064    -   -   3.36   -   -   4.5    -   - stop
Phi         0005        -       -         0.5     21.0    qcdpt       QNRME+  15.1548   -   -   0.449   -   -   0.102   -   -   2.3 -   -   9.5 -   -   stop
NKaonSubS   0005        -       -         0.3     12.0    modkfuncpt  QNRME+  3265.57  -   -   0.57  -   -   0.1829  -   -   683.834 -   -   1.5655    -   -   6.63    -   -   -909    -   -   2.528  -   -  11.44    -   -    stop
Lambda      0005        -       -         0.6     12.0    oHagPt      QNRME+  stop
NPion       0510        Comb    -         0.      14.0    modkfuncpt  QNRME+  16486  -   -   -0.19    -   -   0.20   -   -   125 -   -   2.11   -   -   7.44    -   -   2083. -   -   310   -   -   853   -   -     stop
NPion       0510        PCM     0.09      0.      14.0    modkfuncpt  QNRME+  2638  -   -   -0.47   -   -   0.41    -   -   830 -   -   411 -   -   874 -   -   16  -   -   4   -   -   6.99    -   -     stop
NPion       0510        PHOS    -         1.0     14.0    modkfuncpt  QNRME+  stop
Eta         0510        PCM     0.09      0.      10.0    modkfuncpt  QNRME+  118.8 -   -   -0.07   -   -   0.46    -   -   26.8    -   -   1.21    -   -   4.529   -   -   29348   -   -   12.87   -   -   8409   -   - stop
